Roof_Displacement_m,Base_Shear_N,Pseudo_Time
0.049280,740189.100000,740189.000000
0.049840,745695.000000,745692.000000
0.050400,751177.500000,751177.000000
0.050960,756649.200000,756648.000000
0.051520,762084.600000,762083.000000
0.052080,767507.700000,767508.000000
0.052640,772920.000000,772920.000000
0.053200,778288.800000,778289.000000
0.053760,783647.700000,783647.000000
0.054320,788972.700000,788972.000000
0.054880,794275.200000,794275.000000
0.055440,799572.600000,799573.000000
0.056000,804835.500000,804831.000000
0.056560,810082.800000,810083.000000
0.057120,815322.900000,815323.000000
0.057680,820558.200000,820556.000000
0.058240,825759.300000,825756.000000
0.058800,830934.300000,830934.000000
0.059360,836079.000000,836077.000000
0.059920,841208.700000,841208.000000
0.060480,846312.600000,846310.000000
0.061040,851404.500000,851406.000000
0.061600,856486.500000,856486.000000
0.062160,861521.100000,861521.000000
0.062720,866542.500000,866541.000000
0.063280,871533.300000,871533.000000
0.063840,876517.800000,876516.000000
0.064400,881469.300000,881466.000000
0.064960,886404.600000,886404.000000
0.065520,891328.200000,891327.000000
0.066080,896247.900000,896247.000000
0.066640,901161.600000,901163.000000
0.067200,906063.000000,906059.000000
0.067760,910947.600000,910948.000000
0.068320,915828.900000,915832.000000
0.068880,920697.300000,920695.000000
0.069440,925528.500000,925524.000000
0.070000,930324.600000,930326.000000
0.070560,935120.700000,935119.000000
0.071120,939899.700000,939899.000000
0.071680,944675.400000,944676.000000
0.072240,949440.000000,949440.000000
0.072800,954194.100000,954195.000000
0.073360,958940.100000,958939.000000
0.073920,963675.600000,963677.000000
0.074480,968407.500000,968408.000000
0.075040,973128.000000,973130.000000
0.075600,977847.600000,977845.000000
0.076160,982551.900000,982550.000000
0.076720,987237.000000,987232.000000
0.077280,991905.300000,991906.000000
0.077840,996562.200000,996561.000000
0.078400,1001207.400000,1001210.000000
0.078960,1005840.000000,1005840.000000
0.079520,1010457.000000,1010450.000000
0.080080,1015050.000000,1015050.000000
0.080640,1019640.000000,1019640.000000
0.081200,1024230.000000,1024230.000000
0.081760,1028808.000000,1028810.000000
0.082320,1033377.000000,1033370.000000
0.082880,1037925.000000,1037930.000000
0.083440,1042470.000000,1042470.000000
0.084000,1047009.000000,1047010.000000
0.084560,1051542.000000,1051540.000000
0.085120,1056072.000000,1056070.000000
0.085680,1060596.000000,1060600.000000
0.086240,1065093.000000,1065090.000000
0.086800,1069587.000000,1069590.000000
0.087360,1074072.000000,1074070.000000
0.087920,1078560.000000,1078560.000000
0.088480,1083036.000000,1083040.000000
0.089040,1087509.000000,1087510.000000
0.089600,1091976.000000,1091980.000000
0.090160,1096425.000000,1096420.000000
0.090720,1100832.000000,1100830.000000
0.091280,1105221.000000,1105220.000000
0.091840,1109601.000000,1109600.000000
0.092400,1113966.000000,1113970.000000
0.092960,1118325.000000,1118320.000000
0.093520,1122675.000000,1122670.000000
0.094080,1127019.000000,1127020.000000
0.094640,1131354.000000,1131360.000000
0.095200,1135683.000000,1135680.000000
0.095760,1140009.000000,1140010.000000
0.096320,1144326.000000,1144330.000000
0.096880,1148637.000000,1148640.000000
0.097440,1152945.000000,1152940.000000
0.098000,1157241.000000,1157240.000000
0.098560,1161525.000000,1161530.000000
0.099120,1165803.000000,1165800.000000
0.099680,1170075.000000,1170070.000000
0.100240,1174335.000000,1174340.000000
0.100800,1178592.000000,1178590.000000
0.101360,1182828.000000,1182830.000000
0.101920,1187049.000000,1187050.000000
0.102480,1191261.000000,1191260.000000
0.103040,1195467.000000,1195470.000000
0.103600,1199667.000000,1199670.000000
0.104160,1203867.000000,1203860.000000
0.104720,1208049.000000,1208050.000000
0.105280,1212231.000000,1212230.000000
0.105840,1216401.000000,1216400.000000
0.106400,1220574.000000,1220570.000000
0.106960,1224735.000000,1224730.000000
0.107520,1228893.000000,1228890.000000
0.108080,1233045.000000,1233040.000000
0.108640,1237191.000000,1237190.000000
0.109200,1241334.000000,1241330.000000
0.109760,1245462.000000,1245460.000000
0.110320,1249578.000000,1249580.000000
0.110880,1253691.000000,1253690.000000
0.111440,1257786.000000,1257780.000000
0.112000,1261869.000000,1261870.000000
0.112560,1265949.000000,1265950.000000
0.113120,1270020.000000,1270020.000000
0.113680,1274085.000000,1274090.000000
0.114240,1278150.000000,1278150.000000
0.114800,1282206.000000,1282210.000000
0.115360,1286253.000000,1286260.000000
0.115920,1290303.000000,1290300.000000
0.116480,1294344.000000,1294340.000000
0.117040,1298376.000000,1298380.000000
0.117600,1302405.000000,1302400.000000
0.118160,1306425.000000,1306430.000000
0.118720,1310439.000000,1310440.000000
0.119280,1314450.000000,1314450.000000
0.119840,1318449.000000,1318450.000000
0.120400,1322439.000000,1322440.000000
0.120960,1326429.000000,1326430.000000
0.121520,1330410.000000,1330410.000000
0.122080,1334382.000000,1334380.000000
0.122640,1338354.000000,1338350.000000
0.123200,1342305.000000,1342310.000000
0.123760,1346250.000000,1346250.000000
0.124320,1350180.000000,1350180.000000
0.124880,1354095.000000,1354100.000000
0.125440,1358010.000000,1358010.000000
0.126000,1361916.000000,1361920.000000
0.126560,1365822.000000,1365820.000000
0.127120,1369710.000000,1369710.000000
0.127680,1373589.000000,1373580.000000
0.128240,1377447.000000,1377450.000000
0.128800,1381308.000000,1381310.000000
0.129360,1385160.000000,1385160.000000
0.129920,1389003.000000,1389010.000000
0.130480,1392849.000000,1392850.000000
0.131040,1396683.000000,1396680.000000
0.131600,1400508.000000,1400510.000000
0.132160,1404327.000000,1404330.000000
0.132720,1408143.000000,1408140.000000
0.133280,1411950.000000,1411950.000000
0.133840,1415748.000000,1415750.000000
0.134400,1419549.000000,1419550.000000
0.134960,1423335.000000,1423340.000000
0.135520,1427121.000000,1427120.000000
0.136080,1430895.000000,1430900.000000
0.136640,1434672.000000,1434670.000000
0.137200,1438437.000000,1438440.000000
0.137760,1442196.000000,1442200.000000
0.138320,1445949.000000,1445950.000000
0.138880,1449699.000000,1449700.000000
0.139440,1453446.000000,1453440.000000
0.140000,1457181.000000,1457180.000000
0.140560,1460910.000000,1460910.000000
0.141120,1464633.000000,1464630.000000
0.141680,1468350.000000,1468340.000000
0.142240,1472037.000000,1472040.000000
0.142800,1475724.000000,1475720.000000
0.143360,1479399.000000,1479400.000000
0.143920,1483077.000000,1483080.000000
0.144480,1486740.000000,1486740.000000
0.145040,1490397.000000,1490400.000000
0.145600,1494048.000000,1494050.000000
0.146160,1497690.000000,1497690.000000
0.146720,1501323.000000,1501330.000000
0.147280,1504953.000000,1504950.000000
0.147840,1508574.000000,1508580.000000
0.148400,1512189.000000,1512190.000000
0.148960,1515798.000000,1515800.000000
0.149520,1519401.000000,1519400.000000
0.150080,1522995.000000,1523000.000000
0.150640,1526583.000000,1526590.000000
0.151200,1530165.000000,1530170.000000
0.151760,1533738.000000,1533740.000000
0.152320,1537302.000000,1537300.000000
0.152880,1540860.000000,1540860.000000
0.153440,1544409.000000,1544410.000000
0.154000,1547955.000000,1547950.000000
0.154560,1551489.000000,1551490.000000
0.155120,1555020.000000,1555020.000000
0.155680,1558542.000000,1558540.000000
0.156240,1562058.000000,1562060.000000
0.156800,1565568.000000,1565570.000000
0.157360,1569069.000000,1569070.000000
0.157920,1572564.000000,1572560.000000
0.158480,1576050.000000,1576050.000000
0.159040,1579524.000000,1579520.000000
0.159600,1582989.000000,1582990.000000
0.160160,1586451.000000,1586450.000000
0.160720,1589904.000000,1589900.000000
0.161280,1593342.000000,1593350.000000
0.161840,1596783.000000,1596780.000000
0.162400,1600212.000000,1600210.000000
0.162960,1603623.000000,1603630.000000
0.163520,1607037.000000,1607030.000000
0.164080,1610433.000000,1610430.000000
0.164640,1613826.000000,1613820.000000
0.165200,1617204.000000,1617200.000000
0.165760,1620576.000000,1620580.000000
0.166320,1623939.000000,1623940.000000
0.166880,1627287.000000,1627290.000000
0.167440,1630626.000000,1630630.000000
0.168000,1633962.000000,1633960.000000
0.168560,1637277.000000,1637280.000000
0.169120,1640586.000000,1640590.000000
0.169680,1643886.000000,1643880.000000
0.170240,1647168.000000,1647170.000000
0.170800,1650438.000000,1650440.000000
0.171360,1653705.000000,1653700.000000
0.171920,1656957.000000,1656960.000000
0.172480,1660200.000000,1660200.000000
0.173040,1663431.000000,1663430.000000
0.173600,1666650.000000,1666650.000000
0.174160,1669860.000000,1669860.000000
0.174720,1673055.000000,1673060.000000
0.175280,1676244.000000,1676240.000000
0.175840,1679415.000000,1679410.000000
0.176400,1682574.000000,1682580.000000
0.176960,1685730.000000,1685730.000000
0.177520,1688865.000000,1688870.000000
0.178080,1691988.000000,1691990.000000
0.178640,1695105.000000,1695100.000000
0.179200,1698207.000000,1698210.000000
0.179760,1701297.000000,1701300.000000
0.180320,1704375.000000,1704370.000000
0.180880,1707441.000000,1707440.000000
0.181440,1710498.000000,1710500.000000
0.182000,1713540.000000,1713540.000000
0.182560,1716570.000000,1716570.000000
0.183120,1719588.000000,1719590.000000
0.183680,1722588.000000,1722590.000000
0.184240,1725576.000000,1725580.000000
0.184800,1728555.000000,1728550.000000
0.185360,1731519.000000,1731520.000000
0.185920,1734471.000000,1734470.000000
0.186480,1737411.000000,1737410.000000
0.187040,1740339.000000,1740340.000000
0.187600,1743252.000000,1743250.000000
0.188160,1746150.000000,1746150.000000
0.188720,1749039.000000,1749040.000000
0.189280,1751919.000000,1751920.000000
0.189840,1754778.000000,1754780.000000
0.190400,1757631.000000,1757630.000000
0.190960,1760469.000000,1760470.000000
0.191520,1763295.000000,1763300.000000
0.192080,1766112.000000,1766110.000000
0.192640,1768917.000000,1768920.000000
0.193200,1771710.000000,1771710.000000
0.193760,1774491.000000,1774490.000000
0.194320,1777263.000000,1777260.000000
0.194880,1780020.000000,1780020.000000
0.195440,1782774.000000,1782770.000000
0.196000,1785510.000000,1785510.000000
0.196560,1788237.000000,1788240.000000
0.197120,1790955.000000,1790960.000000
0.197680,1793661.000000,1793660.000000
0.198240,1796358.000000,1796360.000000
0.198800,1799040.000000,1799040.000000
0.199360,1801713.000000,1801710.000000
0.199920,1804374.000000,1804370.000000
0.200480,1807020.000000,1807020.000000
0.201040,1809654.000000,1809660.000000
0.201600,1812282.000000,1812280.000000
0.202160,1814895.000000,1814890.000000
0.202720,1817484.000000,1817480.000000
0.203280,1820064.000000,1820060.000000
0.203840,1822629.000000,1822630.000000
0.204400,1825182.000000,1825180.000000
0.204960,1827720.000000,1827720.000000
0.205520,1830240.000000,1830230.000000
0.206080,1832733.000000,1832730.000000
0.206640,1835220.000000,1835220.000000
0.207200,1837692.000000,1837690.000000
0.207760,1840146.000000,1840150.000000
0.208320,1842582.000000,1842590.000000
0.208880,1845012.000000,1845010.000000
0.209440,1847412.000000,1847410.000000
0.210000,1849788.000000,1849790.000000
0.210560,1852152.000000,1852150.000000
0.211120,1854489.000000,1854490.000000
0.211680,1856790.000000,1856790.000000
0.212240,1859067.000000,1859070.000000
0.212800,1861329.000000,1861330.000000
0.213360,1863570.000000,1863570.000000
0.213920,1865796.000000,1865790.000000
0.214480,1867998.000000,1868000.000000
0.215040,1870179.000000,1870180.000000
0.215600,1872342.000000,1872340.000000
0.216160,1874487.000000,1874490.000000
0.216720,1876611.000000,1876610.000000
0.217280,1878714.000000,1878710.000000
0.217840,1880793.000000,1880790.000000
0.218400,1882854.000000,1882850.000000
0.218960,1884894.000000,1884890.000000
0.219520,1886913.000000,1886910.000000
0.220080,1888911.000000,1888910.000000
0.220640,1890882.000000,1890890.000000
0.221200,1892847.000000,1892840.000000
0.221760,1894785.000000,1894780.000000
0.222320,1896702.000000,1896700.000000
0.222880,1898601.000000,1898600.000000
0.223440,1900482.000000,1900480.000000
0.224000,1902348.000000,1902350.000000
0.224560,1904193.000000,1904190.000000
0.225120,1906023.000000,1906020.000000
0.225680,1907835.000000,1907840.000000
0.226240,1909632.000000,1909630.000000
0.226800,1911414.000000,1911410.000000
0.227360,1913178.000000,1913180.000000
0.227920,1914933.000000,1914930.000000
0.228480,1916664.000000,1916670.000000
0.229040,1918386.000000,1918390.000000
0.229600,1920099.000000,1920100.000000
0.230160,1921791.000000,1921790.000000
0.230720,1923480.000000,1923480.000000
0.231280,1925139.000000,1925120.000000
0.231840,1926753.000000,1926750.000000
0.232400,1928373.000000,1928370.000000
0.232960,1929978.000000,1929980.000000
0.233520,1931574.000000,1931570.000000
0.234080,1933158.000000,1933160.000000
0.234640,1934733.000000,1934730.000000
0.235200,1936281.000000,1936250.000000
0.235760,1937748.000000,1937750.000000
0.236320,1939239.000000,1939240.000000
0.236880,1940718.000000,1940720.000000
0.237440,1942188.000000,1942190.000000
0.238000,1943649.000000,1943650.000000
0.238560,1945101.000000,1945100.000000
0.239120,1946547.000000,1946540.000000
0.239680,1947978.000000,1947980.000000
0.240240,1949406.000000,1949400.000000
0.240800,1950822.000000,1950820.000000
0.241360,1952229.000000,1952230.000000
0.241920,1953627.000000,1953630.000000
0.242480,1955016.000000,1955020.000000
0.243040,1956396.000000,1956400.000000
0.243600,1957770.000000,1957770.000000
0.244160,1959135.000000,1959130.000000
0.244720,1960488.000000,1960490.000000
0.245280,1961832.000000,1961840.000000
0.245840,1963173.000000,1963170.000000
0.246400,1964499.000000,1964500.000000
0.246960,1965822.000000,1965820.000000
0.247520,1967130.000000,1967130.000000
0.248080,1968432.000000,1968430.000000
0.248640,1969725.000000,1969730.000000
0.249200,1971012.000000,1971010.000000
0.249760,1972287.000000,1972290.000000
0.250320,1973556.000000,1973550.000000
0.250880,1974813.000000,1974810.000000
0.251440,1976058.000000,1976060.000000
0.252000,1977300.000000,1977300.000000
0.252560,1978530.000000,1978530.000000
0.253120,1979748.000000,1979750.000000
0.253680,1980960.000000,1980960.000000
0.254240,1982169.000000,1982170.000000
0.254800,1983357.000000,1983360.000000
0.255360,1984542.000000,1984540.000000
0.255920,1985715.000000,1985720.000000
0.256480,1986879.000000,1986880.000000
0.257040,1988031.000000,1988030.000000
0.257600,1989171.000000,1989170.000000
0.258160,1990308.000000,1990310.000000
0.258720,1991427.000000,1991430.000000
0.259280,1992537.000000,1992540.000000
0.259840,1993638.000000,1993640.000000
0.260400,1994724.000000,1994720.000000
0.260960,1995798.000000,1995800.000000
0.261520,1996860.000000,1996860.000000
0.262080,1997910.000000,1997910.000000
0.262640,1998951.000000,1998950.000000
0.263200,1979004.000000,1979000.000000
0.263760,1981356.000000,1981350.000000
0.264320,1983558.000000,1983550.000000
0.264880,1985127.000000,1985130.000000
0.265440,1986303.000000,1986300.000000
0.266000,1987464.000000,1987470.000000
0.266560,1988619.000000,1988620.000000
0.267120,1989768.000000,1989770.000000
0.267680,1990905.000000,1990910.000000
0.268240,1992036.000000,1992040.000000
0.268800,1993155.000000,1993160.000000
0.269360,1994271.000000,1994270.000000
0.269920,1995363.000000,1995360.000000
0.270480,1977381.000000,1977350.000000
0.271040,1979514.000000,1979500.000000
0.271600,1981527.000000,1981520.000000
0.272160,1982817.000000,1982810.000000
0.272720,1983897.000000,1983900.000000
0.273280,1984968.000000,1984970.000000
0.273840,1986030.000000,1986030.000000
0.274400,1987056.000000,1987020.000000
0.274960,1987893.000000,1987890.000000
0.275520,1988745.000000,1988750.000000
0.276080,1989597.000000,1989590.000000
0.276640,1990431.000000,1990430.000000
0.277200,1991217.000000,1991220.000000
0.277760,1969341.000000,1969340.000000
0.278320,1971978.000000,1971960.000000
0.278880,1974480.000000,1974450.000000
0.279440,1976649.000000,1976590.000000
0.280000,1978344.000000,1978370.000000
0.280560,1979187.000000,1979180.000000
0.281120,1979919.000000,1979920.000000
0.281680,1980594.000000,1980580.000000
0.282240,1981173.000000,1981170.000000
0.282800,1981755.000000,1981760.000000
0.283360,1982325.000000,1982300.000000
0.283920,1982829.000000,1982860.000000
0.284480,1983393.000000,1983390.000000
0.285040,1963806.000000,1963810.000000
0.285600,1966347.000000,1966350.000000
0.286160,1968765.000000,1968750.000000
0.286720,1970787.000000,1970790.000000
0.287280,1971501.000000,1971460.000000
0.287840,1972023.000000,1972020.000000
0.288400,1933338.000000,1933340.000000
0.288960,1935015.000000,1935020.000000
0.289520,1936638.000000,1936640.000000
0.290080,1937940.000000,1937950.000000
0.290640,1939035.000000,1939040.000000
0.291200,1940031.000000,1940040.000000
0.291760,1940763.000000,1940760.000000
0.292320,1941303.000000,1941300.000000
0.292880,1941801.000000,1941800.000000
0.293440,1942287.000000,1942290.000000
0.294000,1942764.000000,1942760.000000
0.294560,1929243.000000,1929240.000000
0.295120,1931097.000000,1931100.000000
0.295680,1931604.000000,1931640.000000
0.296240,1932132.000000,1932140.000000
0.296800,1932639.000000,1932640.000000
0.297360,1933140.000000,1933140.000000
0.297920,1933626.000000,1933630.000000
0.298480,1916340.000000,1916340.000000
0.299040,1917771.000000,1917770.000000
0.299600,1918803.000000,1918800.000000
0.300160,1919397.000000,1919400.000000
0.300720,1919895.000000,1919890.000000
0.301280,1920369.000000,1920360.000000
0.301840,1920819.000000,1920820.000000
0.302400,1921257.000000,1921260.000000
0.302960,1921686.000000,1921690.000000
0.303520,1922094.000000,1922090.000000
0.304080,1922502.000000,1922500.000000
0.304640,1922892.000000,1922890.000000
0.305200,1923261.000000,1923260.000000
0.305760,1923618.000000,1923620.000000
0.306320,1923960.000000,1923960.000000
0.306880,1924290.000000,1924290.000000
0.307440,1915101.000000,1915140.000000
0.308000,1906032.000000,1906030.000000
0.308560,1906542.000000,1906540.000000
0.309120,1906923.000000,1906920.000000
0.309680,1907283.000000,1907290.000000
0.310240,1907634.000000,1907640.000000
0.310800,1883646.000000,1883640.000000
0.311360,1885497.000000,1885500.000000
0.311920,1887069.000000,1887070.000000
0.312480,1879626.000000,1879630.000000
0.313040,1871640.000000,1871640.000000
0.313600,1872441.000000,1872440.000000
0.314160,1873032.000000,1873030.000000
0.314720,1873452.000000,1873450.000000
0.315280,1873806.000000,1873800.000000
0.315840,1874148.000000,1874150.000000
0.316400,1874484.000000,1874490.000000
0.316960,1874814.000000,1874810.000000
0.317520,1849458.000000,1849460.000000
0.318080,1842003.000000,1842000.000000
0.318640,1820367.000000,1820370.000000
0.319200,1823112.000000,1823110.000000
0.319760,1825776.000000,1825770.000000
0.320320,1828197.000000,1828200.000000
0.320880,1830525.000000,1830520.000000
0.321440,1832829.000000,1832830.000000
0.322000,1834872.000000,1834870.000000
0.322560,1815171.000000,1815170.000000
0.323120,1817778.000000,1817780.000000
0.323680,1820241.000000,1820240.000000
0.324240,1822365.000000,1822400.000000
0.324800,1823523.000000,1823540.000000
0.325360,1816368.000000,1816370.000000
0.325920,1809324.000000,1809320.000000
0.326480,1809987.000000,1809990.000000
0.327040,1810350.000000,1810350.000000
0.327600,1810692.000000,1810690.000000
0.328160,1811028.000000,1811030.000000
0.328720,1811358.000000,1811360.000000
0.329280,1811682.000000,1811680.000000
0.329840,1811991.000000,1811990.000000
0.330400,1812297.000000,1812300.000000
0.330960,1799097.000000,1799100.000000
0.331520,1800453.000000,1800420.000000
0.332080,1801119.000000,1801110.000000
0.332640,1801536.000000,1801540.000000
0.333200,1801947.000000,1801940.000000
0.333760,1802340.000000,1802340.000000
0.334320,1782507.000000,1782510.000000
0.334880,1785066.000000,1785070.000000
0.335440,1787364.000000,1787360.000000
0.336000,1788963.000000,1788970.000000
0.336560,1789392.000000,1789390.000000
0.337120,1789806.000000,1789810.000000
0.337680,1790220.000000,1790220.000000
0.338240,1790622.000000,1790620.000000
0.338800,1791015.000000,1791010.000000
0.339360,1791396.000000,1791400.000000
0.339920,1778028.000000,1778030.000000
0.340480,1778760.000000,1778760.000000
0.341040,1779165.000000,1779170.000000
0.341600,1779555.000000,1779560.000000
0.342160,1752015.000000,1752020.000000
0.342720,1754508.000000,1754510.000000
0.343280,1748100.000000,1748100.000000
0.343840,1750611.000000,1750610.000000
0.344400,1752915.000000,1752910.000000
0.344960,1755093.000000,1755110.000000
0.345520,1756677.000000,1756680.000000
0.346080,1757019.000000,1757130.000000
0.346640,1757475.000000,1757480.000000
0.347200,1757847.000000,1757850.000000
0.347760,1758204.000000,1758210.000000
0.348320,1758537.000000,1758540.000000
0.348880,1758849.000000,1758850.000000
0.349440,1759134.000000,1759140.000000
0.350000,1759395.000000,1759400.000000
0.350560,1759647.000000,1759650.000000
0.351120,1759881.000000,1759880.000000
0.351680,1760103.000000,1760100.000000
0.352240,1760307.000000,1760310.000000
0.352800,1747737.000000,1747740.000000
0.353360,1749249.000000,1749270.000000
0.353920,1749600.000000,1749610.000000
0.354480,1749927.000000,1749930.000000
0.355040,1750233.000000,1750240.000000
0.355600,1750530.000000,1750540.000000
0.356160,1750818.000000,1750820.000000
0.356720,1751103.000000,1751100.000000
0.357280,1751376.000000,1751380.000000
0.357840,1751637.000000,1751640.000000
0.358400,1751886.000000,1751890.000000
0.358960,1752108.000000,1752110.000000
0.359520,1729938.000000,1729950.000000
0.360080,1731186.000000,1731190.000000
0.360640,1732101.000000,1732100.000000
0.361200,1732707.000000,1732710.000000
0.361760,1732926.000000,1732920.000000
0.362320,1733073.000000,1733080.000000
0.362880,1733172.000000,1733180.000000
0.363440,1733241.000000,1733250.000000
0.364000,1733271.000000,1733290.000000
0.364560,1733256.000000,1733260.000000
0.365120,1733160.000000,1733170.000000
0.365680,1732998.000000,1733000.000000
0.366240,1732761.000000,1732770.000000
0.366800,1732464.000000,1732460.000000
0.367360,1732062.000000,1732060.000000
0.367920,1731573.000000,1731570.000000
0.368480,1731027.000000,1731030.000000
0.369040,1716468.000000,1716470.000000
0.369600,1718580.000000,1718580.000000
0.370160,1720080.000000,1720090.000000
0.370720,1719606.000000,1719610.000000
0.371280,1719090.000000,1719090.000000
0.371840,1704672.000000,1704670.000000
0.372400,1670199.000000,1670240.000000
0.372960,1671768.000000,1671770.000000
0.373520,1673067.000000,1673070.000000
0.374080,1674264.000000,1674270.000000
0.374640,1675260.000000,1675250.000000
0.375200,1675830.000000,1675810.000000
0.375760,1676196.000000,1676190.000000
0.376320,1676499.000000,1676500.000000
0.376880,1676796.000000,1676790.000000
0.377440,1677060.000000,1677060.000000
0.378000,1677291.000000,1677290.000000
0.378560,1677504.000000,1677500.000000
0.379120,1677696.000000,1677690.000000
0.379680,1677870.000000,1677870.000000
0.380240,1678050.000000,1678050.000000
0.380800,1678221.000000,1678220.000000
0.381360,1678386.000000,1678390.000000
0.381920,1678542.000000,1678540.000000
0.382480,1678668.000000,1678670.000000
0.383040,1678785.000000,1678790.000000
0.383600,1678893.000000,1678890.000000
0.384160,1678983.000000,1678980.000000
0.384720,1679064.000000,1679060.000000
0.385280,1679136.000000,1679140.000000
0.385840,1679202.000000,1679200.000000
0.386400,1679265.000000,1679260.000000
0.386960,1679322.000000,1679320.000000
0.387520,1679370.000000,1679370.000000
0.388080,1679418.000000,1679420.000000
0.388640,1679463.000000,1679460.000000
0.389200,1679499.000000,1679500.000000
0.389760,1679535.000000,1679530.000000
0.390320,1679559.000000,1679560.000000
0.390880,1679577.000000,1679580.000000
0.391440,1635702.000000,1635700.000000
0.392000,1638384.000000,1638390.000000
0.392560,1640436.000000,1640440.000000
0.393120,1642401.000000,1642400.000000
0.393680,1644360.000000,1644360.000000
0.394240,1646265.000000,1646270.000000
0.394800,1647957.000000,1647960.000000
0.395360,1649577.000000,1649600.000000
0.395920,1650834.000000,1650830.000000
0.396480,1651026.000000,1651030.000000
0.397040,1651122.000000,1651110.000000
0.397600,1651167.000000,1651190.000000
0.398160,1651233.000000,1651230.000000
0.398720,1651287.000000,1651290.000000
0.399280,1651338.000000,1651340.000000
0.399840,1651392.000000,1651390.000000
0.400400,1651440.000000,1651440.000000
0.400960,1651491.000000,1651490.000000
0.401520,1651530.000000,1651530.000000
0.402080,1651563.000000,1651560.000000
0.402640,1651575.000000,1651570.000000
0.403200,1651566.000000,1651560.000000
0.403760,1645374.000000,1645370.000000
0.404320,1639332.000000,1639370.000000
0.404880,1639470.000000,1639480.000000
0.405440,1639590.000000,1639590.000000
0.406000,1639704.000000,1639700.000000
0.406560,1639812.000000,1639810.000000
0.407120,1639920.000000,1639920.000000
0.407680,1640022.000000,1640020.000000
0.408240,1640115.000000,1640120.000000
0.408800,1640202.000000,1640200.000000
0.409360,1640274.000000,1640280.000000
0.409920,1640325.000000,1640320.000000
0.410480,1640340.000000,1640340.000000
0.411040,1634862.000000,1634930.000000
0.411600,1634994.000000,1635000.000000
0.412160,1635057.000000,1635080.000000
0.412720,1635150.000000,1635150.000000
0.413280,1629876.000000,1629920.000000
0.413840,1630137.000000,1630050.000000
0.414400,1630233.000000,1630240.000000
0.414960,1615296.000000,1615300.000000
0.415520,1617396.000000,1617400.000000
0.416080,1619229.000000,1619230.000000
0.416640,1619844.000000,1619800.000000
0.417200,1619937.000000,1619960.000000
0.417760,1620081.000000,1620080.000000
0.418320,1620192.000000,1620190.000000
0.418880,1620273.000000,1620280.000000
